0000 0000000000000001
0001 0000000000000011
0002 0000000000000111
0003 0000000000001111
0004 0000000000011111
0005 0000000000111111
0006 0000000001111111
0007 0000000011111111
0008 0001000000000001
0009 0001000000000011
0010 0001000000000111
0011 0001000000001111
0012 0001000000011111
0013 0001000000111111
0014 0001000001111111
0015 0001000011111111
0016 0010000000000001
0017 0010000000000011
0018 0010000000000111
0019 0010000000001111
0020 0010000000011111
0021 0010000000111111
0022 0010000001111111
0023 0010000011111111
0024 0011000011111111
0025 0011000001111111
0026 0011000000111111
0027 0011000000011111
0028 0011000000001111
0029 0011000000000111
0030 0011000000000011
0031 0011000000000001
0032 0000000000000001
0033 0101000001010111
0034 0000000000000011
0035 0101000001011000
0036 0000000000000111
0037 0101000001011001
0038 0000000000001111
0039 0101000001011010
0040 0000000000011111
0041 0101000001011011
0042 0000000000111111
0043 0101000001011100
0044 0000000001111111
0045 0101000001011101
0046 0000000011111111
0047 0101000001011110
0048 0100000001010111
0049 0100000001011000
0050 0100000001011001
0051 0100000001011010
0052 0100000001011011
0053 0100000001011100
0054 0100000001011101
0055 0100000001011110
0056 0110000001010111
0057 0110000001011000
0058 0110000001011001
0059 0110000001011010
0060 0110000001011011
0061 0110000001011100
0062 0110000001011101
0063 0110000001011110
0064 0111000001010111
0065 0111000001011000
0066 0111000001011001
0067 0111000001011010
0068 0111000001011011
0069 0111000001011100
0070 0111000001011101
0071 0111000001011110
0072 0011000000000000
0073 1001000001001011
0074 0000000011111111
0075 0001000000000001
0076 1010000001001110
0077 0000000011111111
0078 0011000000000000
0079 1010000001010001
0080 1000000001010010
0081 0000000011111111
0082 0001000000000001
0083 1001000001010101
0084 1000000001010110
0085 0000000011111111
0086 1000000000000000
0087 0000000000000000
0088 0000000000000000
0089 0000000000000000
0090 0000000000000000
0091 0000000000000000
0092 0000000000000000
0093 0000000000000000
0094 1111111111111111
